252:    <div className="flex flex-col h-full bg-white text-brand-dark">
1573:              <div ref={slidesRef} className="flex flex-col gap-10 bg-white p-10">
1730:      case 'glass-light': return 'bg-white/60 backdrop-blur-md p-6 rounded-2xl shadow-sm border border-white/40';
1732:      case 'solid-light': return 'bg-white p-6 rounded-2xl shadow-md';
1884:          <div className="flex flex-col h-full items-center justify-center p-20 relative overflow-hidden bg-white">
1915:            <div className={`relative z-10 shrink-0 overflow-hidden ${slide.textBackground && slide.textBackground !== 'none' ? getTextBgClass() : 'bg-white/10 backdrop-blur-xl p-12 rounded-[3rem] border border-white/20 shadow-2xl'}`}>
1975:            <div className="w-[850px] aspect-[3/4.2] bg-white p-12 pb-[160px] shadow-3xl transform -rotate-2 mb-20 z-10 shrink-0 border-[2px] border-black/5">
2033:          <div className="flex flex-col h-full relative overflow-hidden bg-white">
2082:          <div className="flex flex-col h-full relative p-16 overflow-hidden bg-white">
2085:               <div className="absolute inset-0 bg-white/20" />
2117:              <div className="bg-white border-[20px] border-black p-16 shadow-[40px_40px_0px_0px_rgba(0,0,0,1)] mb-24 transform -rotate-2 shrink-0">
2126:                <div className="w-full h-[650px] border-[20px] border-black shadow-[40px_40px_0px_0px_rgba(0,0,0,1)] overflow-hidden bg-white shrink-0 mb-16">
2145:            <div className="bg-white w-full rounded-[60px] p-20 shadow-[0_50px_100px_-20px_rgba(0,0,0,0.1)] border border-gray-100 overflow-hidden flex flex-col max-h-[92%] relative z-10">
2202:                  <div key={i} className="flex items-center gap-6 bg-white p-8 rounded-[2rem] shadow-sm border-2 border-[var(--color-card-dark)]/5 transform transition-transform hover:scale-102">
2243:            <div className="w-[850px] aspect-[3/4.2] bg-white p-12 pb-[180px] shadow-3xl mb-16 transform -rotate-2 border border-black/5 relative z-10 transition-transform hover:rotate-1 duration-500 shrink-0">
2266:          <div className="flex flex-col h-full p-24 relative justify-center overflow-hidden bg-white">
2298:              <div className="bg-white/90 backdrop-blur-2xl p-16 rounded-[4rem] shadow-3xl border-2 border-white/60 overflow-hidden flex flex-col">
2322:          <div className="flex flex-col h-full p-20 relative overflow-hidden justify-center items-center bg-white">
2336:            <div className="w-[550px] h-[650px] z-10 shadow-[0_50px_100px_rgba(0,0,0,0.15)] bg-white p-6 transform rotate-2 transition-transform hover:rotate-0 shrink-0 border-[2px] border-black/5">
2342:            <div className={`relative z-10 w-full text-center shrink-0 mt-16 overflow-hidden ${slide.textBackground && slide.textBackground !== 'none' ? getTextBgClass() : 'bg-white/20 backdrop-blur-3xl p-12 rounded-[3.5rem] border-[3px] border-white/40 shadow-2xl'}`}>
2379:          <div className="flex flex-col h-full items-center justify-center p-20 relative overflow-hidden bg-white">
2390:              <div className="w-[650px] h-[650px] rounded-full overflow-hidden border-[2px] border-black/5 p-8 relative z-10 mb-16 shrink-0 bg-white/50 backdrop-blur-md shadow-[0_40px_80px_rgba(0,0,0,0.1)]">
2487:                    <div className="w-full h-8 bg-white/10 rounded-full overflow-hidden shrink-0">
2540:      <div className="absolute top-1/2 -right-4 translate-x-full -translate-y-1/2 flex flex-col items-center justify-center bg-white p-3 rounded-2xl border-2 border-brand-dark/10 shadow-xl gap-y-4 z-50 w-16">
2701:          <div className="absolute inset-0 bg-white/95 backdrop-blur-md z-[60] p-6 flex flex-col overflow-hidden border-4 border-brand-green/20">
2745:          <div className="absolute inset-0 bg-white/95 backdrop-blur-md z-[60] p-6 flex flex-col overflow-hidden border-4 border-brand-green/20">
2801:                        <span className="bg-white text-brand-dark text-[10px] font-bold px-2 py-1 rounded opacity-0 group-hover:opacity-100 transition-opacity">Use Photo</span>
2847:          <div className="absolute inset-0 bg-white/95 backdrop-blur-sm z-50 p-6 flex flex-col gap-4 overflow-y-auto border-4 border-brand-green/20">
2920:                          <div key={i} className="flex flex-col gap-1 bg-white p-2 rounded border border-brand-dark/10 shadow-sm relative group">
2988:                        className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3003:                        className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3015:                        className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3033:                        className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3060:                          className="w-full border border-brand-dark/20 rounded p-1.5 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white font-mono"
3083:                      className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3098:                      className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3111:                      className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3149:                              : 'bg-white text-brand-dark/70 border-brand-dark/20 hover:border-brand-dark/40'
3302:                          className="w-full border border-brand-dark/20 rounded p-2 text-sm focus:ring-1 focus:ring-brand-green outline-none bg-white"
3327:                            className="w-full h-9 p-1 bg-white border border-brand-dark/20 rounded cursor-pointer"
3338:                            className={`flex-1 py-1 px-2 text-[9px] font-bold uppercase rounded border transition-colors ${slide.accentFlipX ? 'bg-brand-dark text-white border-brand-dark' : 'bg-white text-brand-dark border-brand-dark/20 hover:border-brand-dark/40'}`}
3344:                            className={`flex-1 py-1 px-2 text-[9px] font-bold uppercase rounded border transition-colors ${slide.accentFlipY ? 'bg-brand-dark text-white border-brand-dark' : 'bg-white text-brand-dark border-brand-dark/20 hover:border-brand-dark/40'}`}
